android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.vbehl.connections.util.ImageFetcher access$0(com.vbehl.connections.ui.ImageGridFragment) -> a
    com.vbehl.connections.ui.ImageGridFragment$ImageAdapter access$1(com.vbehl.connections.ui.ImageGridFragment) -> b
    int access$2(com.vbehl.connections.ui.ImageGridFragment) -> c
    int access$3(com.vbehl.connections.ui.ImageGridFragment) -> d
com.vbehl.connections.ui.ImageGridFragment$1 -> com.vbehl.connections.ui.e:
    com.vbehl.connections.ui.ImageGridFragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.vbehl.connections.ui.ImageGridFragment$2 -> com.vbehl.connections.ui.f:
    com.vbehl.connections.ui.ImageGridFragment this$0 -> a
    android.widget.GridView val$mGridView -> b
    void onGlobalLayout() -> onGlobalLayout
com.vbehl.connections.ui.ImageGridFragment$ImageAdapter -> com.vbehl.connections.ui.g:
    android.content.Context mContext -> b
    int mItemHeight -> c
    int mNumColumns -> d
    int mActionBarHeight -> e
    android.widget.AbsListView$LayoutParams mImageViewLayoutParams -> f
    com.vbehl.connections.ui.ImageGridFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setItemHeight(int) -> a
    void setNumColumns(int) -> b
    int getNumColumns() -> a
com.vbehl.connections.util.AsyncTask -> com.vbehl.connections.g.a:
    java.util.concurrent.ThreadFactory sThreadFactory -> d
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> c
    com.vbehl.connections.util.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    com.vbehl.connections.util.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    com.vbehl.connections.util.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    int[] $SWITCH_TABLE$com$vbehl$connections$util$AsyncTask$Status -> m
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    boolean cancel(boolean) -> a
    com.vbehl.connections.util.AsyncTask execute(java.lang.Object[]) -> c
    com.vbehl.connections.util.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void finish(java.lang.Object) -> e
    void access$0(com.vbehl.connections.util.AsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(com.vbehl.connections.util.AsyncTask) -> a
    java.lang.Object access$2(com.vbehl.connections.util.AsyncTask,java.lang.Object) -> b
    void access$3(com.vbehl.connections.util.AsyncTask,java.lang.Object) -> c
    int[] $SWITCH_TABLE$com$vbehl$connections$util$AsyncTask$Status() -> d
com.vbehl.connections.util.AsyncTask$1 -> com.vbehl.connections.g.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.vbehl.connections.util.AsyncTask$2 -> com.vbehl.connections.g.c:
    com.vbehl.connections.util.AsyncTask this$0 -> a
    java.lang.Object call() -> call
com.vbehl.connections.util.AsyncTask$3 -> com.vbehl.connections.g.d:
    com.vbehl.connections.util.AsyncTask this$0 -> a
    void done() -> done
com.vbehl.connections.util.AsyncTask$AsyncTaskResult -> com.vbehl.connections.g.e:
    com.vbehl.connections.util.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.vbehl.connections.util.AsyncTask$InternalHandler -> com.vbehl.connections.g.f:
    void handleMessage(android.os.Message) -> handleMessage
com.vbehl.connections.util.AsyncTask$SerialExecutor -> com.vbehl.connections.g.g:
    java.util.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
com.vbehl.connections.util.AsyncTask$SerialExecutor$1 -> com.vbehl.connections.g.h:
    com.vbehl.connections.util.AsyncTask$SerialExecutor this$1 -> a
    java.lang.Runnable val$r -> b
    void run() -> run
com.vbehl.connections.util.AsyncTask$Status -> com.vbehl.connections.g.i:
    com.vbehl.connections.util.AsyncTask$Status PENDING -> a
    com.vbehl.connections.util.AsyncTask$Status RUNNING -> b
    com.vbehl.connections.util.AsyncTask$Status FINISHED -> c
    com.vbehl.connections.util.AsyncTask$Status[] ENUM$VALUES -> d
    com.vbehl.connections.util.AsyncTask$Status[] values() -> values
    com.vbehl.connections.util.AsyncTask$Status valueOf(java.lang.String) -> valueOf
com.vbehl.connections.util.AsyncTask$WorkerRunnable -> com.vbehl.connections.g.j:
    java.lang.Object[] mParams -> b
com.vbehl.connections.util.DiskLruCache -> com.vbehl.connections.g.k:
    java.nio.charset.Charset UTF_8 -> a
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    int appVersion -> e
    long maxSize -> f
    int valueCount -> g
    long size -> h
    java.io.Writer journalWriter -> i
    java.util.LinkedHashMap lruEntries -> j
    int redundantOpCount -> k
    long nextSequenceNumber -> l
    java.util.concurrent.ExecutorService executorService -> m
    java.util.concurrent.Callable cleanupCallable -> n
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    java.lang.String readAsciiLine(java.io.InputStream) -> a
    void closeQuietly(java.io.Closeable) -> a
    void deleteContents(java.io.File) -> a
    com.vbehl.connections.util.DiskLruCache open(java.io.File,int,int,long) -> a
    void readJournal() -> d
    void readJournalLine(java.lang.String) -> d
    void processJournal() -> e
    void rebuildJournal() -> f
    void deleteIfExists(java.io.File) -> b
    com.vbehl.connections.util.DiskLruCache$Snapshot get(java.lang.String) -> a
    com.vbehl.connections.util.DiskLruCache$Editor edit(java.lang.String) -> b
    com.vbehl.connections.util.DiskLruCache$Editor edit(java.lang.String,long) -> a
    void completeEdit(com.vbehl.connections.util.DiskLruCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> g
    boolean remove(java.lang.String) -> c
    boolean isClosed() -> a
    void checkNotClosed() -> h
    void flush() -> b
    void close() -> close
    void trimToSize() -> i
    void delete() -> c
    void validateKey(java.lang.String) -> e
    java.io.Writer access$0(com.vbehl.connections.util.DiskLruCache) -> a
    void access$1(com.vbehl.connections.util.DiskLruCache) -> b
    boolean access$2(com.vbehl.connections.util.DiskLruCache) -> c
    void access$3(com.vbehl.connections.util.DiskLruCache) -> d
    void access$4(com.vbehl.connections.util.DiskLruCache,int) -> a
    void access$8(com.vbehl.connections.util.DiskLruCache,com.vbehl.connections.util.DiskLruCache$Editor,boolean) -> a
    int access$9(com.vbehl.connections.util.DiskLruCache) -> e
    java.io.File access$10(com.vbehl.connections.util.DiskLruCache) -> f
com.vbehl.connections.util.DiskLruCache$1 -> com.vbehl.connections.g.l:
    com.vbehl.connections.util.DiskLruCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.vbehl.connections.util.DiskLruCache$Editor -> com.vbehl.connections.g.m:
    com.vbehl.connections.util.DiskLruCache$Entry entry -> b
    boolean hasErrors -> c
    com.vbehl.connections.util.DiskLruCache this$0 -> a
    java.io.OutputStream newOutputStream(int) -> a
    void commit() -> a
    void abort() -> b
    void access$0(com.vbehl.connections.util.DiskLruCache$Editor,boolean) -> a
    com.vbehl.connections.util.DiskLruCache$Entry access$2(com.vbehl.connections.util.DiskLruCache$Editor) -> a
com.vbehl.connections.util.DiskLruCache$Editor$FaultHidingOutputStream -> com.vbehl.connections.g.n:
    com.vbehl.connections.util.DiskLruCache$Editor this$1 -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.vbehl.connections.util.DiskLruCache$Entry -> com.vbehl.connections.g.o:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.vbehl.connections.util.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.vbehl.connections.util.DiskLruCache this$0 -> a
    java.lang.String getLengths() -> a
    void setLengths(java.lang.String[]) -> a
    java.io.IOException invalidLengths(java.lang.String[]) -> b
    java.io.File getCleanFile(int) -> a
    java.io.File getDirtyFile(int) -> b
    com.vbehl.connections.util.DiskLruCache$Editor access$0(com.vbehl.connections.util.DiskLruCache$Entry) -> a
    boolean access$1(com.vbehl.connections.util.DiskLruCache$Entry) -> b
    java.lang.String access$2(com.vbehl.connections.util.DiskLruCache$Entry) -> c
    void access$4(com.vbehl.connections.util.DiskLruCache$Entry,boolean) -> a
    void access$5(com.vbehl.connections.util.DiskLruCache$Entry,com.vbehl.connections.util.DiskLruCache$Editor) -> a
    void access$6(com.vbehl.connections.util.DiskLruCache$Entry,java.lang.String[]) -> a
    long[] access$7(com.vbehl.connections.util.DiskLruCache$Entry) -> d
    long access$8(com.vbehl.connections.util.DiskLruCache$Entry) -> e
    void access$9(com.vbehl.connections.util.DiskLruCache$Entry,long) -> a
com.vbehl.connections.util.DiskLruCache$Snapshot -> com.vbehl.connections.g.p:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    com.vbehl.connections.util.DiskLruCache this$0 -> a
    java.io.InputStream getInputStream(int) -> a
    void close() -> close
com.vbehl.connections.util.ImageCache -> com.vbehl.connections.g.q:
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> a
    com.vbehl.connections.util.DiskLruCache mDiskLruCache -> b
    android.support.v4.util.LruCache mMemoryCache -> c
    com.vbehl.connections.util.ImageCache$ImageCacheParams mCacheParams -> d
    java.lang.Object mDiskCacheLock -> e
    boolean mDiskCacheStarting -> f
    com.vbehl.connections.util.ImageCache findOrCreateCache(android.support.v4.app.FragmentManager,com.vbehl.connections.util.ImageCache$ImageCacheParams) -> a
    void init(com.vbehl.connections.util.ImageCache$ImageCacheParams) -> a
    void initDiskCache() -> a
    void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String) -> b
    void clearCache() -> b
    void flush() -> c
    void close() -> d
    java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    java.lang.String hashKeyForDisk(java.lang.String) -> c
    java.lang.String bytesToHexString(byte[]) -> a
    int getBitmapSize(android.graphics.Bitmap) -> a
    boolean isExternalStorageRemovable() -> e
    java.io.File getExternalCacheDir(android.content.Context) -> a
    long getUsableSpace(java.io.File) -> a
    com.vbehl.connections.util.ImageCache$RetainFragment findOrCreateRetainFragment(android.support.v4.app.FragmentManager) -> a
    android.graphics.Bitmap$CompressFormat access$0() -> f
com.vbehl.connections.util.ImageCache$1 -> com.vbehl.connections.g.r:
    com.vbehl.connections.util.ImageCache this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.vbehl.connections.util.ImageCache$ImageCacheParams -> com.vbehl.connections.g.s:
    int memCacheSize -> a
    int diskCacheSize -> b
    java.io.File diskCacheDir -> c
    android.graphics.Bitmap$CompressFormat compressFormat -> d
    int compressQuality -> e
    boolean memoryCacheEnabled -> f
    boolean diskCacheEnabled -> g
    boolean clearDiskCacheOnStart -> h
    boolean initDiskCacheOnCreate -> i
    void setMemCacheSizePercent(float) -> a
com.vbehl.connections.util.ImageCache$RetainFragment -> com.vbehl.connections.g.t:
    java.lang.Object mObject -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setObject(java.lang.Object) -> a
    java.lang.Object getObject() -> a
com.vbehl.connections.util.ImageFetcher -> com.vbehl.connections.g.u:
    com.vbehl.connections.util.DiskLruCache mHttpDiskCache -> e
    java.io.File mHttpCacheDir -> f
    boolean mHttpDiskCacheStarting -> g
    java.lang.Object mHttpDiskCacheLock -> h
    void init(android.content.Context) -> a
    void initDiskCacheInternal() -> a
    void initHttpDiskCache() -> i
    void clearCacheInternal() -> b
    void flushCacheInternal() -> c
    void closeCacheInternal() -> d
    void checkConnection(android.content.Context) -> b
    android.graphics.Bitmap processBitmap(java.lang.String) -> a
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    boolean downloadUrlToStream(java.lang.String,java.io.OutputStream) -> a
    void disableConnectionReuseIfNecessary() -> e
com.vbehl.connections.util.ImageResizer -> com.vbehl.connections.g.v:
    int mImageWidth -> a
    int mImageHeight -> b
    void setImageSize(int,int) -> a
    void setImageSize(int) -> a
    android.graphics.Bitmap processBitmap(int) -> c
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    android.graphics.Bitmap decodeSampledBitmapFromResource(android.content.res.Resources,int,int,int) -> a
    android.graphics.Bitmap decodeSampledBitmapFromDescriptor(java.io.FileDescriptor,int,int) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
com.vbehl.connections.util.ImageWorker -> com.vbehl.connections.g.w:
    com.vbehl.connections.util.ImageCache mImageCache -> a
    com.vbehl.connections.util.ImageCache$ImageCacheParams mImageCacheParams -> b
    android.graphics.Bitmap mLoadingBitmap -> e
    boolean mFadeInBitmap -> f
    boolean mExitTasksEarly -> g
    boolean mPauseWork -> c
    java.lang.Object mPauseWorkLock -> h
    android.content.res.Resources mResources -> d
    void loadImage(java.lang.Object,android.widget.ImageView) -> a
    void setLoadingImage(int) -> b
    void addImageCache(android.support.v4.app.FragmentManager,com.vbehl.connections.util.ImageCache$ImageCacheParams) -> a
    void setImageCache(com.vbehl.connections.util.ImageCache) -> a
    void setImageFadeIn(boolean) -> a
    void setExitTasksEarly(boolean) -> b
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    void cancelWork(android.widget.ImageView) -> a
    boolean cancelPotentialWork(java.lang.Object,android.widget.ImageView) -> b
    com.vbehl.connections.util.ImageWorker$BitmapWorkerTask getBitmapWorkerTask(android.widget.ImageView) -> c
    void setImageBitmap(android.widget.ImageView,android.graphics.Bitmap) -> a
    void setPauseWork(boolean) -> c
    void initDiskCacheInternal() -> a
    void clearCacheInternal() -> b
    void flushCacheInternal() -> c
    void closeCacheInternal() -> d
    void clearCache() -> f
    void flushCache() -> g
    void closeCache() -> h
    java.lang.Object access$0(com.vbehl.connections.util.ImageWorker) -> a
